Customer ID,Recency,Frequency,Monetary,Cluster,Segment
AA-10315,184,11,5563.56,1,Loyal Customers
AA-10375,19,15,1056.39,1,Loyal Customers
AA-10480,259,12,1790.512,2,At Risk
AA-10645,55,18,5086.9349999999995,1,Loyal Customers
AB-10015,415,6,886.156,0,Champions
AB-10060,54,18,7755.62,3,Lost
AB-10105,41,20,14473.571,3,Lost
AB-10150,41,12,966.71,2,At Risk
AB-10165,10,16,1215.022,1,Loyal Customers
AB-10255,166,14,914.5319999999999,2,At Risk
AB-10600,50,8,1515.862,2,At Risk
AC-10420,232,5,925.8000000000001,2,At Risk
AC-10450,11,9,5527.846,1,Loyal Customers
AC-10615,6,18,2537.686,1,Loyal Customers
AC-10660,282,6,657.316,2,At Risk
AD-10180,29,12,6106.88,1,Loyal Customers
AF-10870,41,16,2052.908,1,Loyal Customers
AF-10885,415,7,861.565,0,Champions
AG-10270,101,18,2720.386,1,Loyal Customers
AG-10300,118,5,367.548,2,At Risk
AG-10330,8,9,660.972,2,At Risk
AG-10390,114,8,200.945,2,At Risk
AG-10495,78,21,2356.855,1,Loyal Customers
AG-10525,844,9,1455.038,0,Champions
AG-10675,97,15,3489.0396,1,Loyal Customers
AG-10765,77,5,170.584,2,At Risk
AG-10900,96,21,4510.7970000000005,1,Loyal Customers
AH-10030,12,11,1744.7,2,At Risk
AH-10075,34,20,3250.337,1,Loyal Customers
AH-10120,60,16,1735.5140000000001,1,Loyal Customers
AH-10195,55,8,1587.452,2,At Risk
AH-10210,6,13,4805.344,1,Loyal Customers
AH-10465,230,8,2495.3916,2,At Risk
AH-10585,21,5,738.504,2,At Risk
AH-10690,410,23,7888.294,3,Lost
AI-10855,13,18,4375.786,1,Loyal Customers
AJ-10780,75,15,4867.344,1,Loyal Customers
AJ-10795,166,21,4501.391,1,Loyal Customers
AJ-10945,85,10,1839.24,2,At Risk
AJ-10960,74,5,629.2479999999999,2,At Risk
AM-10360,28,12,814.012,2,At Risk
AM-10705,162,22,5664.022,1,Loyal Customers
AO-10810,501,1,161.28,0,Champions
AP-10720,41,19,1638.554,1,Loyal Customers
AP-10915,98,31,3323.556,1,Loyal Customers
AR-10345,111,7,1073.354,2,At Risk
AR-10405,125,7,2236.1279999999997,2,At Risk
AR-10510,14,7,264.86400000000003,2,At Risk
AR-10540,6,9,6608.448,1,Loyal Customers
AR-10570,534,2,88.15,0,Champions
AR-10825,58,13,4523.336,1,Loyal Customers
AS-10045,88,10,3050.692,2,At Risk
AS-10090,28,25,3255.3100000000004,1,Loyal Customers
AS-10135,41,3,58.82,2,At Risk
AS-10225,22,13,4260.784,1,Loyal Customers
AS-10240,192,13,584.6080000000001,2,At Risk
AS-10285,19,8,3214.236,2,At Risk
AS-10630,92,12,833.398,2,At Risk
AT-10435,21,9,1171.814,2,At Risk
AT-10735,13,16,3831.8639999999996,1,Loyal Customers
AW-10840,20,8,649.3760000000001,2,At Risk
AW-10930,46,16,2852.9680000000003,1,Loyal Customers
AY-10555,14,10,497.014,2,At Risk
AZ-10750,160,12,1622.018,2,At Risk
BB-10990,105,8,744.34,2,At Risk
BB-11545,28,20,6765.728,3,Lost
BC-11125,202,18,2933.6760000000004,1,Loyal Customers
BD-11320,33,19,5718.521,1,Loyal Customers
BD-11500,35,10,4411.243,2,At Risk
BD-11560,278,4,320.54,2,At Risk
BD-11605,97,22,3332.8709999999996,1,Loyal Customers
BD-11620,69,8,1538.1100000000001,2,At Risk
BD-11635,9,5,582.6460000000001,2,At Risk
BD-11725,93,10,1526.5,2,At Risk
BD-11770,327,10,658.466,0,Champions
BE-11335,119,9,4204.6759999999995,2,At Risk
BE-11410,98,5,2261.438,2,At Risk
BE-11455,254,13,1727.652,2,At Risk
BF-10975,91,13,599.798,2,At Risk
